[Window][Debug##Default]
vn -0.0291625 -0.531472 -0.846573
vn -0.023047 -0.74708 -0.664335
vn -0.0092437 -0.205837 0.978543
vn 0.401978 0.302499 0.864238
vn 0.161775 0.947949 0.274264
vn 0.990924 0.0830679 -0.105684
vn 0.984293 0.0330092 -0.173429
vn 0.959858 0.0511055 -0.275791
vn -0.0249422 0.723698 0.689665
vn 0.261331 0.94941 -0.174144
vn 0.11886 0.938992 -0.322748
vn 0.0812757 0.995969 -0.0379366
vn 0.220376 0.974808 -0.0344047
vn -0.00806135 0.967208 0.253857
vn 0.162221 -0.382134 -0.909757
vn 0.48014 -0.0260475 -0.876805
vn 0.284252 0.13378 -0.94937
vn 0.882973 0.462018 -0.083056
vn 0.841897 0.539638 -0.000446313
vn 0.899656 0.434353 0.0442239
vn -0.390793 0.819605 0.41896
vn -0.622361 0.696164 0.357804
vn -0.530548 0.798977 0.283116
vn -0.945904 0.317736 0.0656558
vn -0.703616 0.639908 0.308936
vn -0.948255 -0.136888 -0.286486
vn -0.876177 0.066807 -0.477338
vn -0.196936 -0.520096 -0.831093
vn 0.0164059 -0.655565 -0.754961
vn -0.084984 -0.228025 -0.969939
vn -0.34538 0.286079 0.893796
vn -0.438927 -0.227246 0.869311
vn -0.535124 0.227006 0.813702
vn -0.0371332 0.316288 -0.947936
vn -0.0788021 0.206129 -0.975347
vn 0.242135 -0.577233 0.779855
vn -0.234582 -0.430667 0.871491
vn 0.177719 -0.312298 0.933213
vn 0.197158 -0.213292 0.956888
vn 0.346675 -0.22138 0.911486
vn 0.050196 0.476056 -0.877981
vn 0.195595 0.792895 -0.577113
vn 0.161968 0.714429 -0.680704
vn 0.700415 -0.446835 -0.556558
vn 0.559975 -0.565423 -0.605578
vn 0.531435 -0.315462 -0.786169
vn -0.675228 0.382116 -0.630915
vn -0.340392 0.175544 -0.923752
vn -0.208251 0.227295 -0.951298
vn 0.55375 -0.178713 0.813279
vn 0.250659 -0.236274 0.9388
vn 0.205529 -0.0402199 0.977824
vn 0.15404 0.0395474 0.987273
vn 0.141215 -0.297092 0.944349
vn 0.238835 -0.357727 0.902768
vn 0.663989 -0.643894 -0.380157
vn 0.540198 -0.719083 -0.437156
vn 0.998492 -0.031347 -0.0450754
vn 0.954137 -0.235021 -0.185438
vn 0.945022 0.0703109 -0.319358
vn -0.248764 -0.965548 0.0763711
vn -0.304139 -0.948456 -0.0890528
vn -0.548513 -0.826597 0.125975
vn -0.216276 0.223013 0.950521
vn 0.182181 0.407522 0.894839
vn 0.0224604 0.510163 0.859785
vn 0.0691651 0.623219 0.778983
vn 0.167199 0.981918 0.0887742
vn -0.931892 0.221655 -0.287135
vn -0.170575 0.18344 -0.968119
vn -0.132659 0.207838 -0.969126
vn 0.130007 0.990353 0.0479555
vn -0.377724 0.0153344 0.925791
vn -0.284352 0.0792176 0.955442
vn -0.480189 -0.0989491 0.871566
vn -0.278833 0.387613 0.87864
vn -0.14624 -0.871127 0.468776
vn 0.0435857 -0.20371 0.97806
vn -0.429536 -0.308583 0.84869
vn 0.22941 -0.56981 0.789105
vn -0.0419929 -0.527628 0.848437
vn 0.0938124 -0.558092 0.824459
vn -0.023735 -0.559289 0.828633
vn 0.177555 -0.0330868 0.983555
vn 0.467652 0.465126 0.751638
vn 0.171539 0.668124 0.724006
vn 0.350968 0.535015 0.768492
vn 0.705108 0.672226 -0.225687
vn 0.978963 0.203919 0.00694484
vn 0.95602 0.285782 0.0659912
vn 0.928765 0.370577 0.00828476
vn -0.885697 -0.352579 -0.30204
vn -0.966724 -0.180435 -0.18135
vn -0.332433 0.915973 0.224683
vn 0.036498 0.99428 0.100371
vn -0.455929 0.11261 0.882863
vn -0.228078 0.15642 0.960996
vn 0.851814 -0.483359 -0.201934
vn 0.791047 -0.586345 -0.174483
vn 0.880357 -0.46778 -0.0784476
vn 0.401637 -0.284848 0.870373
vn 0.185868 -0.145469 0.971747
vn 0.168552 0.0383944 0.984945
vn 0.961002 0.275755 0.0208514
vn 0.940106 0.330628 -0.0829777
vn -0.251086 0.944779 -0.210591
vn 0.122035 0.952161 0.280174
vn -0.22207 0.201116 0.954063
vn -0.193074 0.298759 0.934594
vn -0.430374 0.307159 0.848783
vn -0.0697274 -0.995721 -0.060652
vn -0.573721 -0.729076 -0.373219
vn 0.302648 0.317178 0.898778
vn 0.536051 0.20191 0.819684
vn 0.318812 0.41121 0.85397
vn 0.0879763 0.681789 0.72624
vn 0.152483 0.515028 0.843502
vn 0.346475 -0.398434 0.849238
vn 0.150353 -0.0507311 0.98733
vn 0.693348 0.290259 0.65956
vn 0.764315 0.15474 0.626002
vn -0.0913704 0.992123 0.085695
vn -0.487185 0.852457 0.189654
vn -0.385819 0.892183 0.234847
vn -0.46544 -0.44262 -0.766455
vn -0.461451 -0.366007 -0.808148
vn 0.0258518 -0.635494 -0.771673
vn -0.000579447 -0.155725 0.9878
vn 0.27594 0.563299 0.778814
vn 0.2696 0.409073 0.871766
vn -0.0746744 0.618853 0.781949
vn 0.053504 0.578052 0.814244
vn 0.00983436 0.70694 0.707205
vn 0.240395 0.0120849 0.9706
vn 0.116217 0.0409602 0.992379
vn 0.307492 0.0778883 0.948358
vn 0.276799 -0.0839436 0.957254
vn 0.939657 0.341961 -0.0103876
vn 0.964406 0.245056 -0.0993463
vn 0.973158 0.15388 0.171125
vn 0.967681 0.228692 -0.106274
vn 0.244545 0.85195 0.463012
vn 0.291873 -0.859648 -0.419304
vn 0.212997 -0.819577 -0.531908
vn 0.381915 -0.897034 -0.222423
vn -0.0188955 0.0137981 0.999726
vn -0.134831 0.214461 0.967381
vn 0.0665015 0.25005 0.965946
vn -0.0776077 0.3477 0.934388
vn 0.0812492 0.197448 0.976941
vn 0.118693 0.229166 0.966124
vn 0.244429 0.251185 0.936569
vn 0.139198 0.25102 0.957921
vn 0.200632 -0.0456056 0.978605
vn 0.383232 0.0962413 0.918624
vn -0.103678 0.49472 0.862846
vn 0.085535 -0.158529 0.983642
vn 0.715795 -0.0889514 0.692622
vn 0.609347 0.0830122 0.788546
vn 0.738527 -0.202789 0.643004
vn 0.540847 0.242375 0.805443
vn -0.137294 -0.488881 0.861479
vn -0.0682627 -0.244101 0.967344
vn -0.01597 -0.282156 0.959236
vn -0.165279 0.456337 0.874322
vn 0.070803 0.547053 0.834098
vn -0.239092 0.802103 0.547234
vn -0.331443 0.776408 0.536037
vn 0.477642 -0.559479 0.677379
vn 0.511651 -0.336794 0.790432
vn 0.204294 -0.152629 0.966938
vn -0.0610815 0.779679 0.623193
vn 0.239711 0.703056 0.669516
vn 0.838579 -0.514407 -0.179361
vn 0.077661 -0.809001 -0.582655
vn 0.382071 -0.550607 -0.742195
vn -0.621941 -0.755569 0.205682
vn -0.874725 -0.473712 0.102242
vn 0.295377 -0.42538 0.855456
vn -0.129506 -0.325404 0.936665
vn 0.465534 -0.184181 0.865653
vn -0.0965919 -0.335599 0.93704
vn -0.166641 -0.328293 0.929761
vn 0.0214216 -0.301618 0.953188
vn 0.164851 0.291564 0.942239
vn -0.00817448 0.371874 0.928247
vn 0.0919461 0.200847 0.975298
vn 0.17821 0.541337 0.821703
vn -0.0418619 0.0914376 0.994931
vn -0.0120432 0.14182 0.989819
vn -0.0145413 0.0805274 0.996646
vn 0.214737 0.291614 0.932121
vn 0.194176 0.27184 0.942549
vn -0.0744261 0.586893 0.806237
vn 0.0742613 0.631286 0.771986
vn 0.148583 0.438589 0.88632
vn -0.998162 -0.0554839 0.0243739
vn -0.981327 0.16167 0.104208
vn -0.982364 -0.170503 0.0767493
vn -0.944623 -0.0659787 -0.321455
vn -0.959347 0.203551 -0.1955
vn -0.0429416 0.426277 0.903573
vn -0.0637286 0.528588 0.846483
vn 0.165314 0.573051 0.802673
vn 0.397372 -0.120544 0.909706
vn 0.927551 -0.356378 -0.112442
vn 0.882096 -0.408332 -0.234885
vn 0.890019 0.265196 -0.370859
vn 0.853427 0.223622 -0.470804
vn 0.900123 0.241156 -0.362799
vn -0.0430506 -0.177218 0.98323
vn 0.130897 0.197417 0.971541
vn -0.0658785 -0.514898 0.854716
vn 0.0635838 -0.00793065 0.997945
vn -0.19404 0.595297 0.779724
vn 0.923325 0.329713 -0.196877
vn -0.668662 -0.141691 -0.729941
vn -0.867945 -0.076939 -0.490665
vn -0.591749 -0.0992635 -0.799987
vn -0.461184 0.155585 -0.873557
vn -0.3766 0.228192 -0.897831
vn -0.312022 0.0218096 -0.949825
vn -0.168827 -0.314094 0.93426
vn 0.056231 0.252194 0.966042
vn 0.067132 -0.574448 -0.815783
vn 0.868356 0.276654 -0.411607
vn -0.154223 -0.589573 0.792855
vn -0.147813 0.988093 0.0427004
vn -0.129277 -0.213602 0.968329
vn 0.28316 -0.0731895 0.956276
vn 0.294826 0.578819 0.760294
vn 0.218962 0.42691 0.877384
vn -0.0502041 -0.194072 0.979702
vn 0.951173 -0.00626355 -0.308596
vn 0.987734 0.0785039 -0.134978
vn 0.942526 -0.107638 -0.316322
vn 0.302108 0.0400094 0.952434
vn 0.255851 -0.256996 0.93193
vn 0.310477 0.121839 0.94274
vn -0.336891 0.449287 -0.827433
vn -0.305678 0.373114 -0.875983
vn -0.33724 0.279485 -0.898976
vn -0.149296 -0.106294 0.983063
vn 0.0561789 -0.0228725 0.998159
vn 0.807 -0.555887 -0.19935
vn -0.203035 -0.438037 -0.875728
vn -0.341055 -0.379803 -0.859902
vn 0.0466696 -0.308332 -0.950133
vn 0.532147 0.767615 0.357193
vn 0.17138 0.775339 0.607847
vn -0.480178 0.170977 -0.860346
vn -0.401932 -0.319382 -0.858164
vn -0.233013 0.110928 -0.966126
vn -0.0437926 0.456011 -0.888896
vn -0.275892 0.673951 -0.685328
vn -0.520721 -0.135023 -0.842982
vn -0.335385 -0.231435 -0.913211
vn -0.480102 0.0615444 -0.875051
vn -0.0192315 -0.253172 0.96723
vn 0.00159873 0.45488 0.890551
vn 0.20398 0.42355 0.882608
vn 0.919984 -0.0360207 -0.390297
vn 0.972178 0.0566992 -0.227277
vn 0.275624 -0.0533704 0.959783
vn 0.0681319 0.0839043 0.994142
vn 0.0430374 -0.20306 0.97822
vn 0.0445177 -0.112108 0.992698
vn 0.395827 -0.902114 -0.171788
vn 0.29609 0.395423 -0.869466
vn 0.606602 0.225977 -0.762213
vn 0.711714 -0.0827569 -0.697577
vn -0.0163448 0.343749 0.938919
vn -0.150801 0.162351 0.975142
vn -0.176778 0.476702 0.861107
vn -0.0483132 0.708695 0.703859
vn -0.53784 0.700502 0.469069
vn -0.0428161 -0.469853 0.881705
vn 0.00749987 -0.350778 0.936428
vn 0.0490091 0.502876 0.862968
vn -0.0641711 0.720612 0.690363
vn 0.198963 0.395491 0.896661
vn 0.226339 0.338548 0.913321
vn 0.254861 0.316733 0.913633
vn 0.992738 0.0933707 0.0758481
vn 0.987015 0.133023 0.0900329
vn 0.991076 0.0903285 0.098026
vn -0.28334 -0.774958 -0.564941
vn -0.471678 -0.694452 -0.543375
vn -0.454335 -0.682106 -0.572985
vn -0.589623 0.541607 -0.599171
vn -0.550223 0.135269 -0.823988
vn 0.109987 -0.27538 0.955023
vn 0.0554192 0.0429569 0.997539
vn 0.0255537 0.250174 0.967864
vn 0.0432918 0.428551 0.90248
vn 0.140096 0.390026 0.910084
vn 0.197843 0.170489 0.965294
vn -0.00371612 0.536985 0.843584
vn -0.170045 0.556975 0.812935
vn 0.360012 0.33588 0.870388
vn 0.104803 0.249091 0.962793
vn 0.795952 0.46862 -0.383218
vn 0.865633 0.424708 -0.265147
vn 0.827431 -0.417096 -0.376017
vn 0.878227 -0.453571 -0.151624
vn 0.75683 -0.626635 -0.185841
vn 0.307202 0.590367 0.746387
vn 0.1243 0.623405 0.771956
vn 0.15212 0.160941 0.975171
vn 0.195901 0.430159 0.881241
vn 0.049114 0.675302 0.735904
vn 0.78156 0.194069 0.592875
vn 0.325076 0.816538 0.477065
vn 0.318444 0.868155 0.380657
vn -0.704048 -0.0111085 0.710065
vn -0.38322 0.147533 0.911798
vn 0.0525455 0.344193 0.937428
vn 0.0121099 0.164512 0.986301
vn 0.0735008 0.232476 0.969821
vn -0.169692 0.703632 0.690005
vn 0.361769 0.193014 0.912069
vn 0.819623 0.267134 -0.506811
vn 0.818175 0.286488 -0.498511
vn -0.0963107 0.343162 0.934325
vn -0.933125 -0.282668 0.222207
vn -0.67267 -0.339903 0.657252
vn -0.316091 -0.709442 0.629904
vn -0.035475 -0.994027 0.103206
vn 0.0126611 -0.997652 0.0673093
vn 0.0625972 -0.998037 -0.00208074
vn -0.0106706 0.423842 0.905673
vn 0.281015 -0.010308 0.959648
vn 0.13158 0.706549 0.695324
vn -0.939972 0.339183 -0.037528
vn 0.000723392 -0.99917 0.0407221
vn -0.0133495 -0.376597 0.926281
vn 0.288382 -0.153971 0.945055
vn 0.0868321 0.13373 0.987206
vn -0.00861708 0.578957 0.815312
vn 0.195299 0.56427 0.802158
vn 0.282486 0.462319 0.840513
vn 0.303159 0.461573 0.833694
vn -0.386222 0.873527 0.296283
vn 0.149243 0.143993 0.97826
vn -0.0331375 0.437421 0.898646
vn -0.0841857 -0.0317293 0.995945
vn -0.1188 0.642404 0.757102
vn -0.20273 0.731624 0.650866
vn -0.140907 0.874525 0.46406
vn 0.209316 0.977781 0.0114671
vn -0.0758507 0.996221 -0.04231
vn -0.0257764 0.926553 0.375279
vn -0.678411 0.605382 -0.416259
vn -0.210083 0.872708 0.440733
vn -0.419298 -0.442588 0.792657
vn 0.175705 0.322391 0.930157
vn 0.221157 0.241422 0.944883
vn 0.466681 0.452663 0.759806
vn 0.330942 0.0526918 0.942179
vn 0.342491 0.1158 0.932358
vn 0.0177765 0.686413 0.726995
vn -0.0022523 0.433845 0.900984
vn 0.0823105 0.620765 0.779664
vn 0.403487 0.254201 0.878965
vn 0.0283468 0.0979415 0.994788
vn -0.559019 0.0512528 0.827569
vn -0.149261 0.430994 0.889924
vn -0.337881 -0.318064 0.885817
vn 0.0539176 -0.0616421 0.996641
vn 0.199641 0.232873 0.951795
vn -0.00695092 0.332827 0.942962
vn 0.0119178 0.415566 0.909485
vn -0.001166 -0.99603 0.0890151
vn 0.93578 -0.283905 -0.209079
vn 0.766182 -0.615006 0.186368
vn -0.279216 -0.549039 -0.787778
vn -0.16817 -0.533695 -0.828787
vn 0.172703 0.530873 0.829667
vn 0.0584483 -0.428692 -0.901558
vn 0.294565 0.877138 0.379289
vn 0.122687 0.979628 0.158987
vn 0.302108 0.0890498 0.949105
vn -0.409158 0.671667 -0.617618
vn 0.676528 0.645526 -0.35441
vn -0.474634 0.0906064 -0.875507
vn 0.361104 0.204909 0.909734
vn 0.514703 0.299358 0.803409
vn 0.11373 0.511455 0.851751
vn 0.286936 0.299368 0.90997
vn 0.00877161 -0.018657 0.999788
vn 0.0130604 0.60906 0.793017
vn 0.151837 -0.723653 -0.673255
vn -0.0728614 0.692129 0.718087
vn 0.00637211 0.741763 0.670631
vn -0.138121 0.699819 0.70084
vn 0.0980654 0.581657 0.807501
vn -0.726957 -0.66822 -0.158159
vn -0.638452 -0.725279 -0.257585
vn -0.709921 -0.699058 -0.0856143
vn 0.188596 0.346636 0.918844
vn -0.123687 0.146509 0.981446
vn -0.163064 -0.15577 0.974241
vn -0.114926 -0.126657 0.985267
vn -0.514124 -0.145371 0.845307
vn -0.129028 0.0525324 0.990249
vn 0.880573 -0.106958 -0.461682
vn 0.355183 0.450371 0.819153
vn 0.387392 0.218664 0.895608
vn -0.607539 -0.283861 0.741835
vn -0.645159 -0.217308 0.732494
vn -0.0975325 -0.0104046 0.995178
vn 0.251697 0.389515 0.885961
vn -0.079027 -0.1262 0.988852
vn -0.18944 -0.0259481 0.981549
vn -0.0585128 0.233565 0.970579
vn 0.118232 0.552691 0.824957
vn -0.0255047 0.640613 0.76744
vn 0.462117 -0.252704 -0.850052
vn 0.143142 -0.0966348 0.984973
vn -0.341209 -0.140755 0.929389
vn 0.0525831 -0.105459 0.993032
vn -0.839415 0.131852 -0.527254
vn -0.0351222 0.426542 0.903786
vn -0.0103517 0.679023 0.734044
vn 0.997235 0.0740802 0.00579848
vn 0.993842 0.0867099 0.0689814
vn 0.993349 0.0801294 0.0826864
vn 0.20175 0.187837 0.961257
vn 0.162609 0.322302 0.932566
vn 0.118657 -0.238152 0.963952
vn 0.07866 -0.109959 0.990819
vn 0.206955 -0.12398 0.970463
vn -0.249827 0.150757 0.956482
vn -0.363308 0.150121 0.919495
vn 0.960598 -0.274032 0.0464461
vn -0.142928 -0.0823957 0.986297
vn -0.240516 0.38107 0.892714
vn 0.531138 0.11373 0.839618
vn -0.258057 0.956976 0.132682
vn -0.305649 0.659933 0.686343
vn 0.116474 -0.135807 0.983865
vn 0.0949542 -0.0473095 0.994357
vn 0.14712 -0.0955874 0.984489
vn 0.330703 -0.202034 0.921856
vn 0.0738899 -0.184334 0.980082
vn -0.220305 0.449174 0.865857
vn -0.103195 0.576572 0.810503
vn -0.0131095 0.599821 0.800026
vn 0.994948 0.0400107 -0.0920726
vn 0.989424 0.129036 0.0662528
vn 0.998713 -0.0334155 -0.038146
vn 0.980919 0.188376 0.0480832
vn 0.596162 -0.0619402 0.800471
vn 0.738543 -0.200816 0.643605
vn 0.331818 -0.148112 0.931643
vn 0.242408 -0.0986517 0.965146
vn -0.15091 -0.0893509 0.984501
vn 0.793762 -0.608089 0.0130124
vn 0.412652 0.422081 0.807196
vn 0.507931 0.30456 0.80576
vn -0.967919 0.248422 0.0376699
vn -0.857961 0.506481 0.0859073
vn -0.940386 0.287595 0.181556
vn -0.0388772 0.41519 0.908904
vn 0.425575 -0.19569 0.883511
vn 0.887678 -0.299824 -0.349476
vn -0.0402114 -0.169027 -0.984791
vn 0.889535 0.00556057 -0.456834
vn 0.682008 -0.729705 -0.0489427
vn 0.181366 -0.842456 -0.50732
vn 0.0522906 -0.78465 -0.617729
vn 0.217039 -0.861031 -0.459913
vn 0.00924971 -0.427505 0.903965
vn 0.855803 0.391872 -0.337696
vn 0.820767 0.494913 -0.28531
vn 0.81058 0.468407 -0.351503
vn -0.727654 -0.661193 -0.182602
vn -0.738218 -0.483338 -0.470551
vn 0.350618 -0.175774 0.919875
vn -0.112516 -0.245001 0.962972
vn -0.106097 0.35262 0.929732
vn -0.161607 0.502019 0.849624
vn -0.0777119 0.620326 0.780484
vn -0.0115451 0.691074 0.722691
vn -0.18247 -0.237349 0.954133
vn 0.29388 0.124867 0.947651
vn -0.983143 0.00900782 -0.182616
vn -0.802817 -0.407679 -0.435066
vn -0.588992 -0.758728 -0.278244
vn 0.24198 -0.0855054 0.966506
vn 0.145505 -0.767988 -0.623717
vn 0.998012 -0.0126633 0.0617377
vn 0.973271 0.176419 0.147035
vn 0.988226 0.15026 0.0288198
vn -0.393319 0.165252 0.904429
vn 0.271822 -0.195262 0.94233
vn -0.210881 -0.231289 0.949755
vn -0.213693 0.497318 0.840839
vn 0.816805 0.123858 -0.563461
vn 0.543449 -0.246512 0.802431
vn -0.216313 0.0252409 0.975998
vn 0.0664315 -0.017992 0.997629
vn -0.171493 0.339808 0.924727
vn -0.832358 -0.242299 0.498469
vn -0.291701 -0.194672 0.93649
vn -0.68631 -0.315984 0.655082
vn 0.392561 0.90756 -0.149099
vn 0.408581 0.87066 -0.273884
vn -0.224134 0.327655 0.917827
vn 0.153824 0.326078 0.932744
vn -0.500162 0.683828 0.531242
vn -0.420729 0.601064 0.679492
vn -0.213531 0.822319 0.527442
vn -0.750502 -0.0762964 0.65645
vn -0.73144 -0.212175 0.648056
vn -0.798337 -0.283033 0.531556
vn -0.235098 0.596599 0.767332
vn -0.241855 0.643332 0.726382
vn 0.940212 0.320608 -0.114947
vn 0.870432 0.397353 -0.290619
vn -0.028906 0.561147 -0.827211
vn -7.99948e-05 0.52735 -0.849648
vn 0.00383944 0.60085 -0.799353
vn 0.351938 0.56363 0.747302
vn 0.0560277 0.0962177 -0.993782
vn 0.889006 0.443614 0.113466
vn 0.275085 0.956841 0.0937253
vn 0.240716 0.946936 0.212997
vn 0.384412 0.902597 0.193767
vn 0.396246 0.912203 0.10428
vn -0.486143 0.766718 -0.419295
vn -0.635219 0.735616 -0.235298
vn -0.520818 0.739633 -0.426253
vn 0.0978893 0.306568 -0.946802
vn -0.00647767 0.753979 -0.656867
vn -0.0254541 0.36371 -0.931164
vn 0.505901 0.26949 0.819414
vn -0.8444 -0.0164218 0.535461
vn -0.520495 -0.84132 0.145829
vn -0.981172 0.00741434 0.192993
vn 0.325653 0.94548 0.00427335
vn -0.174228 0.796744 0.578656
vn -0.117623 0.989043 0.0892101
vn -0.135032 0.232768 0.963112
vn 0.459015 -0.535406 0.708975
vn -0.896384 0.401962 -0.186878
vn -0.848793 0.383002 -0.364501
vn -0.248602 0.520067 0.817146
vn 0.305554 -0.600093 -0.739273
vn -0.00500491 0.582998 0.812458
vn 0.00393349 0.7279 0.685672
vn -0.327046 0.433452 0.839738
vn -0.039987 0.234059 0.9714
vn -0.0848154 0.573151 0.815048
vn -0.80491 -0.593367 0.00591036
vn -0.836025 0.433035 0.336962
vn -0.851172 -0.500957 0.156679
vn -0.921793 -0.339193 -0.187739
vn -0.132988 0.390577 0.910914
vn 0.434716 -0.894561 -0.103839
vn 0.481148 -0.851248 0.209458
vn 0.342257 -0.911301 -0.228889
vn -0.63404 0.253438 0.730591
vn -0.7728 -0.127448 0.621721
vn -0.75294 0.142218 0.642538
vn -0.982396 0.1815 -0.0442246
vn -0.522786 0.835376 -0.169826
vn -0.855918 0.431197 0.285435
vn -0.720224 0.656664 -0.223763
vn -0.975514 -0.156479 -0.154553
vn -0.377996 0.655033 0.654255
vn 0.958927 0.180681 -0.218664
vn 0.0499961 0.719043 0.693165
vn -0.392351 0.725099 0.565943
vn -0.990611 -0.135227 0.0200676
vn 0.182482 0.539814 0.821767
vn -0.959717 0.00736181 -0.280871
vn -0.73344 0.322523 -0.598368
vn -0.721737 -0.663434 -0.197362
vn -0.689718 -0.713784 -0.121663
vn -0.701876 -0.71102 0.0426695
vn 0.0829256 0.848465 0.522715
vn -0.466043 -0.377133 -0.800359
vn -0.9523 0.297773 -0.0667466
vn 0.0821132 0.832414 0.548036
vn -0.00501618 -0.364888 -0.931038
vn 0.24104 0.310792 0.919407
vn -0.164278 0.943458 0.287923
vn 0.293399 0.901683 -0.317623
vn 0.63233 -0.721341 -0.282534
vn -0.0444679 -0.894731 -0.444386
vn -0.563782 -0.247151 0.788078
vn -0.412901 -0.304597 0.858332
vn -0.23463 -0.150276 0.960399
vn -0.163923 -0.512807 -0.842709
vn -0.0157214 -0.651139 -0.758795
vn -0.00486171 0.312242 0.94999
vn 0.0147448 0.314404 0.949175
vn -0.138528 0.402123 0.905045
vn -0.0820519 0.090663 0.992496
vn -0.563517 -0.0952531 0.820594
vn -0.144409 -0.417302 -0.897221
vn 0.361568 0.828763 -0.427107
vn -0.127051 -0.231497 0.964504
vn -0.0427328 0.177308 0.983227
vn -0.217756 0.514232 0.829547
vn 0.897287 -0.0885382 -0.432478
vn 0.28106 -0.948014 -0.149244
vn 0.694238 -0.686557 -0.216041
vn 0.306999 -0.930161 -0.201378
vn -0.0841475 -0.0712776 0.993901
vn -0.543993 -0.310006 0.779723
vn -0.0940592 -0.250029 0.963659
vn -0.0570884 -0.00367662 0.998362
vn -0.18513 0.169819 0.96793
vn 0.427973 -0.859667 -0.278948
vn -0.100766 0.514849 0.851338
vn 0.954849 -0.0510755 -0.292668
vn 0.112869 -0.664926 0.738332
vn 0.433919 -0.60044 0.671703
vn -0.386578 0.735452 0.556478
vn -0.446155 -0.255287 0.857773
vn -0.0559776 0.147592 0.987463
vn -0.2343 0.376919 0.896123
vn -0.28317 -0.378315 0.881302
vn -0.471087 -0.234012 0.850479
vn -0.763092 -0.238845 0.600536
vn -0.834628 0.482453 0.265775
vn -0.76315 0.572782 0.299204
vn 0.793405 -0.106944 0.599226
vn 0.25305 0.451109 0.855842
vn -0.262676 -0.105427 0.959107
vn -0.08965 -0.274743 0.957329
vn 0.527113 -0.848467 -0.047502
vn 0.590062 -0.783917 -0.193134
vn -0.159766 -0.903049 -0.39872
vn -0.163904 0.247713 0.954868
vn 0.410932 0.42729 0.805331
vn 0.435496 0.383485 0.814421
vn 0.411424 0.554261 0.72355
vn 0.680184 0.0863864 0.727933
vn 0.727754 0.288938 0.622004
vn 0.540547 0.738889 0.402308
vn 0.348162 -0.0124422 0.937352
vn 0.382178 -0.855088 -0.350379
vn 0.152916 -0.797906 -0.583063
vn -0.0838939 0.00673473 0.996452
vn -0.106967 0.356663 0.928089
vn -0.0664425 0.159884 0.984897
vn -0.309062 0.629965 0.712478
vn 0.437741 0.898983 0.0145631
vn -0.190306 0.465624 0.864279
vn -0.435431 0.719969 -0.540411
vn -0.568151 0.733643 -0.372791
vn -0.268494 -0.257657 0.928183
vn 0.324287 0.213494 0.921552
vn -0.293805 -0.349212 0.889792
vn -0.294287 -0.0263955 0.955352
vn -0.153286 -0.375053 0.914242
vn -0.188913 -0.0862106 0.978202
vn 0.0146299 0.0937534 0.995488
vn -0.12014 0.70617 0.697775
vn -0.226905 -0.197288 0.953725
vn 0.938975 0.277076 -0.203851
vn -0.103053 0.583986 0.805196
vn -0.89974 0.304728 0.312423
vn -0.99579 0.0807511 0.0433661
vn -0.944583 0.187269 0.269616
vn 0.305784 0.0593639 0.950248
vn -0.234739 0.0433647 0.971091
vn 0.00209182 0.960232 -0.279195
vn -0.07446 0.947655 -0.310491
vn -0.294224 -0.410607 -0.863038
vn -0.749652 0.661561 0.0189471
vn -0.535357 0.830792 -0.152245
vn 0.222925 -0.94872 -0.224132
vn -0.80392 -0.52843 -0.2729
vn 0.974309 0.0149605 -0.224719
vn 0.539086 0.00442678 0.842239
vn 0.608099 -0.313323 0.729414
vn 0.651727 -0.37317 0.6603
vn 0.400137 0.0241204 0.916138
vn 0.805063 0.306625 0.507795
vn 0.8145 0.176167 0.55277
vn 0.890439 0.211118 0.403172
vn 0.524328 0.0531177 0.849858
vn 0.721341 -0.132965 0.679697
vn 0.579323 -0.549666 0.601874
vn 0.680131 -0.522061 0.51466
vn 0.657998 -0.391155 0.643457
vn 0.637005 -0.0421857 0.769705
vn 0.669144 -0.244079 0.701906
vn 0.541231 -0.251403 0.802412
vn -0.0649198 0.997887 0.00250601
vn -0.0408949 0.99915 0.00514451
vn 0.451471 -0.523538 0.722552
vn -0.59634 -0.37628 -0.709078
vn -0.0719485 -0.33787 -0.938439
vn -0.740621 -0.300984 -0.600741
vn 0.810704 -0.271518 -0.518688
vn 0.42105 -0.211563 0.882019
vn -0.182238 -0.0102704 0.983201
vn 0.294292 0.314151 0.902608
vn 0.595625 -0.637813 0.488288
vn 0.279136 0.715011 0.64097
vn 0.491724 0.0609866 0.868613
vn 0.0312282 0.350053 -0.936209
vn -0.13648 0.59389 -0.792886
vn -0.0875103 0.358091 -0.929577
vn -0.0282636 0.452591 -0.89127
vn 0.557398 0.329485 0.762068
vn 0.32412 0.0197029 0.945811
vn 0.822447 -0.542277 -0.171804
vn 0.768121 -0.521872 -0.370999
vn 0.657493 0.322653 0.680881
vn 0.61549 0.094563 0.782451
vn 0.724882 0.0575303 0.686467
vn 0.733748 0.0763005 0.675124
vn 0.619083 0.238623 0.748195
vn 0.71685 0.286281 0.635743
vn -0.476282 -0.320937 -0.81863
vn -0.286399 -0.0479139 -0.956912
vn -0.754403 0.0745982 -0.652159
vn 0.748064 -0.431431 0.50425
vn 0.740326 0.361915 0.566511
vn 0.881711 0.469827 -0.0430061
vn 0.605354 -0.209603 0.767863
vn 0.625147 -0.0335126 0.779787
vn 0.507693 -0.728567 0.459823
vn 0.705178 0.381997 0.597329
vn 0.778143 0.167197 0.605425
